SA12023_V1_00,CURPop
7030029,183
7030030,162
7030031,141
7030032,126
7030033,0
7030034,294
7030035,21
7030036,231
7030037,120
7030038,129
7030039,123
7030040,87
7030041,168
7030042,135
7030043,411
7030044,135
7030045,171
7030046,177
7030047,132
7030048,219
7030049,63
7030050,183
7030051,177
7030052,153
7030053,120
7030054,78
7030055,180
7030056,138
7030057,192
7030058,168
7030059,168
7030060,138
7030061,135
7030062,108
7030063,138
7030064,111
7030065,96
7030066,120
7030067,132
7030068,243
7030069,117
7030070,123
7030071,87
7030072,138
7030073,129
7030074,153
7030075,114
7030076,135
7030077,165
7030078,108
7030079,129
7030080,135
7030083,144
7030084,96
7030085,150
7030086,207
7030087,120
7030088,171
7030089,81
7030090,195
7030091,111
7030092,270
7030093,132
7030094,195
7030095,96
7030096,123
7030097,159
7030098,171
7030099,96
7030100,120
7030101,150
7030102,333
7030103,222
7030104,225
7030105,168
7030106,168
7030107,129
7030108,102
7030109,78
7030110,45
7030111,102
7030112,135
7030113,210
7030114,81
7030115,213
7030116,81
7030117,132
7030118,207
7030119,129
7030120,138
7030121,150
7030122,93
7030123,141
7030124,144
7030125,123
7030126,183
7030127,132
7030128,195
7030129,219
7030130,159
7030131,162
7030132,177
7030133,123
7030134,174
7030135,234
7030136,147
7030137,102
7030138,132
7030139,147
7030140,126
7030141,135
7030142,132
7030143,120
7030144,180
7030145,192
7030146,114
7030147,111
7030148,114
7030149,105
7030150,87
7030151,195
7030152,180
7030153,216
7030154,114
7030155,195
7030156,195
7030157,156
7030158,93
7030159,105
7030160,114
7030161,165
7030162,183
7030163,96
7030164,147
7030165,108
7030166,114
7030167,96
7030168,132
7030169,78
7030170,204
7030171,90
7030172,126
7030173,225
7030174,135
7030175,81
7030176,123
7030177,114
7030178,240
7030179,171
7030180,99
7030181,189
7030182,189
7030183,123
7030184,243
7030185,63
7030186,99
7030187,117
7030188,150
7030189,102
7030190,171
7030191,159
7030192,153
7030193,120
7030194,186
7030195,138
7030196,114
7030197,129
7030198,105
7030199,117
7030200,123
7030201,138
7030202,84
7030203,135
7030204,219
7030205,237
7030206,108
7030207,111
7030208,132
7030209,159
7030210,180
7030211,126
7030217,180
7030218,57
7030219,114
7030220,114
7030221,231
7030222,225
7030223,153
7030224,279
7030225,105
7030226,180
7030227,105
7030228,192
7030229,156
7030230,180
7030231,162
7030232,87
7030233,141
7030234,99
7030235,123
7030236,150
7030237,99
7030238,147
7030239,147
7030240,111
7030241,228
7030242,162
7030243,111
7030244,126
7030245,162
7030246,174
7030247,174
7030248,237
7030249,267
7030250,147
7030251,129
7030252,117
7030253,159
7030254,90
7030255,111
7030256,129
7030257,102
7030258,93
7030259,111
7030260,174
7030261,108
7030262,171
7030263,135
7030264,171
7030265,141
7030266,93
7030267,102
7030268,156
7030269,180
7030270,135
7030271,108
7030272,207
7030273,123
7030274,129
7030275,87
7030276,126
7030277,93
7030278,93
7030279,201
7030280,168
7030281,195
7030282,84
7030283,120
7030284,243
7030285,219
7030286,162
7030287,207
7030288,225
7030289,129
7030290,180
7030291,108
7030292,216
7030293,171
7030294,150
7030295,129
7030296,99
7030297,156
7030298,207
7030299,183
7030300,165
7030301,165
7030302,210
7030303,132
7030304,144
7030305,204
7030306,219
7030307,126
7030308,216
7030309,159
7030310,135
7030311,99
7030312,114
7030313,99
7030314,150
7030315,129
7030316,105
7030317,114
7030318,168
7030319,99
7030320,192
7030332,195
7030333,138
7030334,96
7030335,48
7030338,93
7030339,129
7030344,162
7030345,114
7030346,195
7030347,339
7030348,126
7030349,93
7030350,153
7030351,90
7030352,96
7030353,90
7030354,207
7030355,129
7030356,138
7030357,204
7030358,15
7030359,162
7030360,186
7030361,243
7030362,99
7030363,216
7030364,159
7030365,159
7030366,177
7030367,72
7030368,141
7030369,87
7030370,201
7030371,198
7030372,285
7030373,174
7030374,111
7030375,222
7030376,174
7030377,117
7030378,192
7030379,153
7030380,111
7030381,162
7030382,87
7030383,99
7030384,81
7030385,192
7030386,222
7030387,165
7030388,90
7030389,156
7030390,75
7030391,153
7030392,132
7030393,90
7030394,141
7030395,114
7030396,210
7030397,0
7030398,27
7030399,96
7030400,90
7030401,75
7030402,81
7030403,171
7030404,240
7030405,108
7030406,90
7030407,117
7030408,213
7030409,147
7030410,99
7030411,249
7030412,87
7030413,45
7030414,240
7030415,135
7030416,99
7030417,90
7030418,162
7030419,159
7030420,105
7030421,192
7030422,213
7030423,108
7030424,195
7030425,216
7030426,93
7030427,222
7030428,249
7030429,204
7030430,264
7030431,171
7030432,159
7030433,129
7030434,201
7030435,222
7030436,147
7030437,99
7030438,102
7030439,126
7030440,150
7030441,114
7030442,114
7030443,129
7030444,186
7030445,156
7030446,129
7030447,150
7030448,120
7030449,147
7030450,156
7030451,120
7030452,135
7030453,219
7030454,240
7030455,183
7030456,252
7030457,63
7030458,207
7030459,162
7030460,84
7030461,225
7030462,213
7030463,183
7030464,156
7030465,168
7030466,219
7030467,192
7030468,174
7030469,129
7030470,264
7030471,114
7030472,234
7030473,144
7030474,162
7030475,135
7030476,132
7030477,99
7030478,129
7030479,0
7030480,138
7030481,78
7030482,90
7030483,111
7030484,153
7030485,72
7030486,165
7030487,249
7030488,246
7030489,231
7030490,186
7030491,378
7030492,177
7030493,141
7030494,174
7030495,6
7030496,231
7030497,237
7030498,153
7030499,174
7030500,99
7030501,126
7030502,306
7030503,153
7030504,162
7030505,210
7030506,255
7030507,120
7030508,120
7030509,162
7030510,147
7030511,273
7030512,90
7030513,162
7030514,240
7030515,135
7030516,57
7030517,177
7030518,51
7030519,174
7030520,33
7030521,183
7030522,210
7030523,111
7030524,294
7030525,120
7030526,87
7030527,162
7030529,132
7030530,72
7030531,63
7030532,102
7030533,132
7030534,132
7030535,123
7030536,150
7030537,90
7030538,126
7030539,162
7030540,156
7030541,159
7030542,186
7030543,165
7030545,255
7030546,90
7030547,138
7030548,210
7030549,234
7030550,84
7030551,162
7030558,333
7030559,135
7030571,180
7030572,165
7030573,39
7030574,27
7030575,30
7030576,75
7030577,219
7030578,0
7030579,135
7030580,153
7030581,180
7030582,129
7030583,150
7030584,246
7030585,201
7030586,282
7030587,264
7030588,69
7030589,108
7030590,150
7030591,294
7030592,147
7030593,174
7030594,120
7030595,108
7030596,159
7030597,81
7030598,93
7030599,126
7030600,135
7030601,132
7030602,63
7030603,282
7030604,108
7030605,198
7030606,123
7030607,93
7030608,177
7030609,156
7030610,153
7030611,78
7030612,213
7030613,261
7030614,30
7030615,171
7030616,84
7030617,12
7030618,138
7030619,285
7030620,93
7030621,147
7030622,156
7030623,285
7030624,267
7030625,135
7030626,78
7030627,132
7030628,144
7030629,147
7030630,108
7030631,144
7030632,126
7030633,168
7030634,90
7030635,147
7030636,132
7030637,87
7030638,108
7030639,102
7030640,138
7030641,132
7030642,150
7030643,99
7030647,108
7030648,105
7030649,126
7030650,90
7030651,69
7030652,165
7030653,105
7030654,105
7030655,195
7030656,75
7030657,189
7030658,42
7030659,108
7030660,129
7030662,0
7030667,165
7030668,276
7030669,99
7030670,90
7030671,192
7030672,153
7030673,201
7030674,171
7030675,279
7030676,114
7030677,105
7030678,276
7030679,114
7030680,264
7030681,171
7030682,105
7030683,147
7030684,141
7030685,123
7030686,156
7030687,234
7030688,123
7030689,216
7030690,96
7030691,207
7030692,111
7030693,99
7030694,60
7030695,339
7030696,252
7030697,177
7030698,162
7030699,42
7030700,6
7030701,93
7030702,225
7030703,210
7030704,309
7030705,93
7030706,96
7030707,339
7030708,156
7030709,324
7030710,165
7030711,93
7030712,126
7030713,117
7030714,156
7030715,69
7030716,153
7030717,285
7030718,90
7030719,144
7030720,210
7030721,150
7030722,129
7030723,111
7030724,150
7030725,153
7030726,153
7030727,159
7030728,240
7030729,162
7030730,177
7030731,9
7030732,0
7030733,252
7030734,48
7030735,69
7030736,21
7030737,120
7030738,3
7030739,9
7030740,222
7030741,138
7030742,3
7030743,183
7030744,138
7030745,117
7030746,9
7030747,114
7030748,102
7030749,177
7030750,72
7030751,30
7030752,141
7030753,189
7030754,108
7030755,126
7030756,108
7030757,90
7030758,66
7030759,48
7030760,159
7030761,72
7030762,60
7030763,102
7030764,291
7030765,219
7030766,162
7030767,54
7030768,159
7030769,24
7030770,165
7030771,75
7030772,183
7030773,132
7030774,90
7030775,156
7030776,156
7030777,249
7030778,120
7030779,312
7030780,141
7030781,246
7030782,120
7030783,132
7030784,96
7030785,96
7030786,81
7030787,249
7030788,117
7030789,96
7030790,147
7030791,0
7030792,192
7030793,147
7030794,0
7030795,297
7030796,96
7030797,123
7030798,222
7030799,141
7030800,159
7030801,87
7030802,165
7030803,123
7030804,222
7030805,261
7030806,6
7030807,216
7030808,207
7030809,162
7030810,240
7030811,105
7030812,267
7030813,93
7030814,165
7030815,219
7030816,189
7030817,171
7030818,246
7030819,261
7030820,150
7030821,219
7030822,144
7030823,273
7030824,234
7030825,168
7030826,96
7030827,312
7030828,132
7030829,258
7030830,306
7030831,150
7030832,135
7030833,138
7030834,156
7030835,243
7030836,117
7030837,186
7030838,264
7030839,129
7030840,189
7030841,243
7030842,99
7030843,219
7030844,0
7030845,84
7030846,135
7030847,111
7030848,210
7030849,45
7030850,309
7030851,96
7030852,147
7030853,171
7030854,216
7030855,162
7030856,114
7030857,240
7030858,138
7030859,165
7030860,75
7030861,114
7030862,210
7030863,48
7030864,132
7030865,177
7030866,189
7030867,99
7030868,57
7030869,156
7030870,141
7030871,90
7030872,72
7030873,147
7030874,114
7030875,81
7030876,33
7030877,129
7030878,156
7030879,141
7030880,477
7030881,144
7030882,117
7030883,189
7030884,351
7030885,216
7030886,153
7030887,60
7030888,96
7030889,414
7030890,36
7030891,165
7030892,156
7030893,81
7030894,210
7030895,237
7030896,78
7030897,102
7030898,96
7030899,222
7030900,195
7030901,135
7030902,102
7030903,135
7030904,111
7030905,108
7030906,141
7030907,57
7030908,276
7030909,132
7030910,87
7030911,192
7030912,57
7030913,141
7030914,84
7030915,171
7030916,141
7030917,189
7030918,207
7030919,60
7030920,66
7030921,159
7030922,132
7030923,87
7030924,66
7030925,99
7030926,60
7030927,114
7030928,114
7030929,99
7030930,177
7030931,216
7030932,192
7030933,117
7030934,174
7030935,93
7030936,144
7030937,192
7030938,12
7030939,63
7030940,138
7030941,243
7030942,156
7030943,126
7030944,63
7030945,174
7030946,87
7030947,99
7030948,186
7030949,153
7030950,105
7030951,138
7030952,93
7030953,111
7030954,99
7030955,141
7030956,207
7030957,246
7030958,162
7030959,75
7030960,306
7030961,189
7030962,102
7030963,120
7030964,237
7030965,6
7030966,96
7030967,153
7030968,108
7030970,177
7030971,111
7030972,69
7030973,255
7030974,171
7030975,150
7030976,90
7030977,78
7030978,0
7030979,0
7030980,210
7030981,111
7030982,165
7030983,66
7030984,141
7030985,150
7030986,120
7030987,147
7030988,117
7030989,78
7030990,132
7030991,87
7030992,126
7030993,99
7030994,72
7030995,72
7031007,168
7031008,111
7031009,141
7031010,138
7031011,195
7031012,90
7031013,132
7031014,96
7031015,156
7031016,117
7031017,99
7031018,132
7031019,123
7031020,120
7031021,234
7031022,144
7031023,111
7031024,156
7031025,315
7031026,264
7031027,168
7031028,360
7031029,225
7031030,180
7031031,138
7031032,234
7031033,93
7031034,132
7031035,243
7031036,162
7031037,144
7031038,288
7031039,3
7031040,12
7031041,90
7031042,123
7031043,111
7031044,156
7031045,165
7031046,126
7031047,63
7031048,66
7031049,168
7031050,120
7031051,114
7031052,438
7031053,318
7031054,249
7031055,162
7031056,156
7031057,102
7031058,102
7031059,183
7031060,252
7031061,216
7031062,129
7031063,135
7031064,315
7031065,102
7031066,225
7031067,234
7031068,141
7031069,111
7031070,63
7031071,207
7031072,189
7031073,300
7031074,201
7031075,123
7031076,141
7031077,144
7031078,261
7031079,246
7031080,93
7031081,66
7031082,114
7031083,90
7031084,225
7031085,207
7031086,288
7031087,132
7031088,87
7031089,96
7031090,189
7031091,135
7031092,144
7031093,195
7031094,93
7031095,96
7031096,135
7031097,231
7031098,42
7031099,81
7031100,201
7031101,108
7031102,219
7031103,177
7031104,114
7031105,117
7031106,144
7031107,72
7031108,195
7031109,108
7031110,114
7031111,114
7031112,321
7031113,174
7031114,93
7031115,114
7031116,204
7031117,75
7031118,159
7031119,126
7031120,114
7031121,99
7031122,135
7031123,186
7031124,72
7031125,243
7031126,147
7031127,78
7031128,123
7031129,78
7031130,147
7031131,99
7031132,111
7031133,63
7031134,87
7031135,132
7031136,147
7031137,48
7031138,117
7031139,114
7031140,138
7031141,93
7031142,162
7031143,165
7031144,87
7031145,243
7031146,120
7031147,78
7031148,75
7031149,75
7031150,195
7031151,150
7031152,165
7031153,93
7031154,132
7031155,60
7031156,45
7031157,216
7031158,0
7031159,435
7031160,243
7031161,159
7031162,168
7031163,99
7031164,126
7031165,123
7031166,132
7031167,111
7031168,123
7031169,96
7031170,210
7031171,153
7031172,105
7031173,150
7031174,90
7031175,99
7031176,231
7031177,312
7031178,165
7031179,0
7031180,0
7031181,114
7031182,108
7031183,72
7031184,102
7031185,120
7031186,105
7031187,129
7031188,96
7031189,117
7031190,75
7031191,153
7031192,126
7031193,102
7031194,36
7031195,0
7031196,78
7031197,138
7031198,165
7031199,81
7031200,120
7031201,87
7031202,75
7031203,129
7031204,93
7031205,111
7031206,117
7031207,102
7031208,111
7031209,78
7031210,117
7031211,111
7031212,138
7031213,60
7031214,108
7031215,102
7031216,132
7031217,27
7031218,153
7031219,81
7031220,69
7031221,93
7031222,105
7031223,222
7031226,96
7031227,159
7031228,60
7031229,171
7031230,54
7031231,108
7031232,0
7031233,195
7031234,84
7031235,51
7031236,72
7031237,42
7031238,201
7031239,159
7031240,165
7031241,87
7031242,0
7031243,90
7031244,252
7031245,87
7031246,180
7031247,120
7031248,93
7031249,63
7031250,126
7031251,78
7031252,126
7031253,90
7031254,132
7031255,87
7031256,486
7031257,114
7031258,150
7031259,189
7031260,138
7031261,162
7031262,126
7031263,228
7031264,453
7031265,171
7031266,180
7031267,0
7031268,6
7031269,45
7031270,468
7031271,396
7031272,489
7031273,876
7031274,504
7031275,96
7031276,159
7031277,657
7031278,240
7031279,231
7031280,270
7031281,261
7031282,165
7031283,99
7031284,0
7031285,108
7031286,0
7031287,201
7031288,360
7031289,252
7031290,216
7031291,288
7031292,231
7031293,192
7031294,165
7031295,186
7031296,0
7031297,57
7031298,117
7031299,105
7031300,258
7031301,195
7031302,213
7031303,291
7031304,381
7031305,249
7031306,108
7031307,108
7031308,84
7031309,90
7031310,114
7031311,90
7031312,126
7031313,195
7031314,69
7031315,450
7031316,69
7031317,111
7031318,66
7031319,132
7031320,135
7031321,84
7031322,129
7031323,84
7031324,126
7031325,90
7031326,12
7031327,114
7031328,342
7031329,219
7031330,492
7031331,255
7031332,297
7031333,69
7031334,99
7031335,27
7031336,168
7031337,159
7031338,123
7031339,222
7031340,132
7031341,474
7031342,516
7031343,3
7031344,159
7031345,264
7031346,531
7031347,3
7031348,81
7031349,180
7031350,177
7031351,78
7031352,174
7031353,171
7031354,243
7031355,138
7031356,78
7031357,228
7031358,117
7031359,108
7031360,168
7031361,201
7031362,0
7031363,351
7031364,60
7031365,111
7031366,183
7031367,0
7031368,144
7031369,234
7031370,195
7031371,195
7031372,198
7031373,183
7031374,246
7031375,120
7031376,87
7031377,78
7031378,135
7031381,186
7031382,60
7031383,93
7031384,117
7031385,171
7031386,114
7031387,123
7031388,99
7031389,108
7031390,126
7031391,99
7031392,105
7031393,114
7031394,114
7031395,105
7031396,153
7031397,84
7031398,105
7031399,66
7031400,192
7031401,156
7031402,96
7031403,168
7031404,30
7031405,93
7031406,162
7031407,75
7031408,153
7031409,216
7031410,225
7031411,186
7031412,117
7031413,99
7031414,39
7031415,78
7031416,135
7031417,87
7031418,168
7031419,150
7031420,105
7031421,81
7031422,123
7031423,111
7031424,87
7031425,165
7031426,93
7031427,87
7031428,129
7031429,138
7031430,153
7031431,132
7031432,84
7031433,327
7031434,198
7031435,102
7031436,186
7031437,111
7031438,111
7031439,78
7031440,105
7031441,150
7031442,60
7031443,39
7031444,180
7031445,153
7031446,66
7031447,153
7031448,126
7031449,252
7031450,21
7031451,102
7031452,195
7031453,243
7031454,135
7031455,114
7031456,168
7031457,135
7031458,99
7031459,93
7031460,111
7031461,195
7031462,156
7031463,93
7031464,147
7031465,102
7031466,96
7031467,75
7031468,54
7031469,120
7031470,114
7031471,111
7031472,150
7031473,147
7031474,105
7031475,129
7031476,120
7031477,81
7031478,96
7031479,231
7031480,150
7031481,123
7031482,126
7031483,147
7031484,57
7031485,123
7031486,72
7031487,96
7031488,96
7031489,207
7031490,132
7031491,132
7031492,147
7031493,180
7031494,210
7031495,129
7031496,147
7031497,120
7031498,168
7031499,114
7031500,72
7031501,174
7031502,132
7031503,96
7031504,132
7031505,162
7031506,120
7031507,225
7031508,120
7031509,129
7031510,153
7031511,243
7031512,384
7031513,84
7031514,231
7031515,84
7031516,135
7031517,288
7031518,147
7031519,138
7031520,3
7031521,111
7031522,72
7031523,75
7031524,0
7031525,0
7031526,9
7031527,135
7031528,201
7031529,156
7031530,0
7031531,225
7031532,99
7031533,126
7031534,180
7031535,153
7031536,84
7031537,141
7031538,204
7031539,162
7031540,156
7031541,153
7031542,117
7031543,99
7031544,111
7031545,117
7031546,141
7031547,117
7031548,87
7031549,90
7031550,135
7031551,135
7031552,99
7031553,216
7031554,48
7031555,102
7031556,387
7031557,153
7031558,132
7031559,135
7031560,102
7031561,87
7031562,141
7031563,147
7031564,72
7031565,48
7031566,216
7031567,162
7031568,87
7031569,156
7031570,147
7031571,144
7031572,432
7031573,108
